,VersionPersist,LevelName,Experiment,SessionDate,SessionTime,SessionStartDateTimeUtc,Subject,Session,Group,DataFile.Basename,RandomSeed,Display.RefreshRate,Level,Procedure,Type,Gender,Cue,SameTrainList1,Emotion,Running,SameTrainList1.Cycle,SameTrainList1.Sample,TrainCue1.OnsetDelay,TrainCue1.OnsetTime,TrainCue1.DurationError,TrainCue1.OnsetToOnsetTime,PauseCue1.OnsetDelay,PauseCue1.OnsetTime,PauseCue1.DurationError,PauseCue1.OnsetToOnsetTime,TrainImage1.OnsetDelay,TrainImage1.OnsetTime,TrainImage1.DurationError,TrainImage1.OnsetToOnsetTime,PauseImage1.OnsetDelay,PauseImage1.OnsetTime,PauseImage1.DurationError,PauseImage1.OnsetToOnsetTime,SameTrainList2,SameTrainList2.Cycle,SameTrainList2.Sample,TrainCue2.OnsetDelay,TrainCue2.OnsetTime,TrainCue2.DurationError,TrainCue2.OnsetToOnsetTime,PauseCue2.OnsetDelay,PauseCue2.OnsetTime,PauseCue2.DurationError,PauseCue2.OnsetToOnsetTime,TrainImage2.OnsetDelay,TrainImage2.OnsetTime,TrainImage2.DurationError,TrainImage2.OnsetToOnsetTime,PauseImage2.OnsetDelay,PauseImage2.OnsetTime,PauseImage2.DurationError,PauseImage2.OnsetToOnsetTime,SameTrainList3,SameTrainList3.Cycle,SameTrainList3.Sample,TrainCue3.OnsetDelay,TrainCue3.OnsetTime,TrainCue3.DurationError,TrainCue3.OnsetToOnsetTime,PauseCue3.OnsetDelay,PauseCue3.OnsetTime,PauseCue3.DurationError,PauseCue3.OnsetToOnsetTime,TrainImage3.OnsetDelay,TrainImage3.OnsetTime,TrainImage3.DurationError,TrainImage3.OnsetToOnsetTime,PauseImage3.OnsetDelay,PauseImage3.OnsetTime,PauseImage3.DurationError,PauseImage3.OnsetToOnsetTime,MainList,MainList.Cycle,MainList.Sample,SameInstruct1.OnsetDelay,SameInstruct1.OnsetTime,SameInstruct1.DurationError,SameInstruct1.ACC,SameInstruct1.RESP,SameInstruct1.CRESP,SameInstruct1.OnsetToOnsetTime,SameInstruct2.OnsetDelay,SameInstruct2.OnsetTime,SameInstruct2.DurationError,SameInstruct2.RTTime,SameInstruct2.ACC,SameInstruct2.RT,SameInstruct2.RESP,SameInstruct2.CRESP,SameInstruct2.OnsetToOnsetTime,SameInstruct3.OnsetDelay,SameInstruct3.OnsetTime,SameInstruct3.DurationError,SameInstruct3.RTTime,SameInstruct3.ACC,SameInstruct3.RT,SameInstruct3.RESP,SameInstruct3.CRESP,SameInstruct3.OnsetToOnsetTime,InstructionsImage5.OnsetDelay,InstructionsImage5.OnsetTime,InstructionsImage5.DurationError,InstructionsImage5.RTTime,InstructionsImage5.ACC,InstructionsImage5.RT,InstructionsImage5.RESP,InstructionsImage5.CRESP,InstructionsImage5.OnsetToOnsetTime,InstructionsImage6.OnsetDelay,InstructionsImage6.OnsetTime,InstructionsImage6.DurationError,InstructionsImage6.RTTime,InstructionsImage6.ACC,InstructionsImage6.RT,InstructionsImage6.RESP,InstructionsImage6.CRESP,InstructionsImage6.OnsetToOnsetTime,InstructionsImage7.OnsetDelay,InstructionsImage7.OnsetTime,InstructionsImage7.DurationError,InstructionsImage7.RTTime,InstructionsImage7.ACC,InstructionsImage7.RT,InstructionsImage7.RESP,InstructionsImage7.CRESP,InstructionsImage7.OnsetToOnsetTime,Run1TrialList,Valence,Image,ISICue,ISIImage,Run1TrialList.Cycle,Run1TrialList.Sample,ISICue.OnsetDelay,ISICue.OnsetTime,ISICue.DurationError,ISICue.RTTime,ISICue.ACC,ISICue.RT,ISICue.RESP,ISICue.CRESP,ISICue.OnsetToOnsetTime,Cue.OnsetDelay,Cue.OnsetTime,Cue.DurationError,Cue.TimingMode,Cue.RTTime,Cue.ACC,Cue.RT,Cue.RESP,Cue.CRESP,Cue.OnsetToOnsetTime,ISIImage.OnsetDelay,ISIImage.OnsetTime,ISIImage.DurationError,ISIImage.RTTime,ISIImage.ACC,ISIImage.RT,ISIImage.RESP,ISIImage.CRESP,ISIImage.OnsetToOnsetTime,Image.OnsetDelay,Image.OnsetTime,Image.DurationError,Image.TimingMode,Image.RTTime,Image.ACC,Image.RT,Image.RESP,Image.CRESP,Image.OnsetToOnsetTime,StudyList,StudyList.Cycle,StudyList.Sample,ExperimenterPause1.OnsetDelay,ExperimenterPause1.OnsetTime,ExperimenterPause1.DurationError,ExperimenterPause1.RTTime,ExperimenterPause1.ACC,ExperimenterPause1.RT,ExperimenterPause1.RESP,ExperimenterPause1.CRESP,ExperimenterPause1.OnsetToOnsetTime,TrialInstructions1.OnsetDelay,TrialInstructions1.OnsetTime,TrialInstructions1.DurationError,TrialInstructions1.RTTime,TrialInstructions1.ACC,TrialInstructions1.RT,TrialInstructions1.RESP,TrialInstructions1.CRESP,TrialInstructions1.OnsetToOnsetTime,TrialInstructions2.OnsetDelay,TrialInstructions2.OnsetTime,TrialInstructions2.DurationError,TrialInstructions2.RTTime,TrialInstructions2.ACC,TrialInstructions2.RT,TrialInstructions2.RESP,TrialInstructions2.CRESP,TrialInstructions2.OnsetToOnsetTime,TrialInstructions5.OnsetDelay,TrialInstructions5.OnsetTime,TrialInstructions5.DurationError,TrialInstructions5.RTTime,TrialInstructions5.ACC,TrialInstructions5.RT,TrialInstructions5.RESP,TrialInstructions5.CRESP,TrialInstructions5.OnsetToOnsetTime,trialInstruction.OnsetDelay,trialInstruction.OnsetTime,trialInstruction.DurationError,trialInstruction.RTTime,trialInstruction.ACC,trialInstruction.RT,trialInstruction.RESP,trialInstruction.CRESP,trialInstruction.OnsetToOnsetTime,ScannerWait5.OnsetDelay,ScannerWait5.OnsetTime,ScannerWait5.DurationError,ScannerWait5.RTTime,ScannerWait5.ACC,ScannerWait5.RT,ScannerWait5.RESP,ScannerWait5.CRESP,ScannerWait5.OnsetToOnsetTime,fixationbefore.OnsetDelay,fixationbefore.OnsetTime,fixationbefore.DurationError,fixationbefore.RTTime,fixationbefore.ACC,fixationbefore.RT,fixationbefore.RESP,fixationbefore.CRESP,fixationbefore.OnsetToOnsetTime,fixationafter.OnsetDelay,fixationafter.OnsetTime,fixationafter.DurationError,fixationafter.RTTime,fixationafter.ACC,fixationafter.RT,fixationafter.RESP,fixationafter.CRESP,fixationafter.OnsetToOnsetTime,EndOfRun.OnsetDelay,EndOfRun.OnsetTime,EndOfRun.DurationError,EndOfRun.RTTime,EndOfRun.ACC,EndOfRun.RT,EndOfRun.RESP,EndOfRun.CRESP,EndOfRun.OnsetToOnsetTime,Run2TrialList,Run2TrialList.Cycle,Run2TrialList.Sample,trialInstruction1.OnsetDelay,trialInstruction1.OnsetTime,trialInstruction1.DurationError,trialInstruction1.RTTime,trialInstruction1.ACC,trialInstruction1.RT,trialInstruction1.RESP,trialInstruction1.CRESP,trialInstruction1.OnsetToOnsetTime,Run3TrialList,Run3TrialList.Cycle,Run3TrialList.Sample,trialInstruction2.OnsetDelay,trialInstruction2.OnsetTime,trialInstruction2.DurationError,trialInstruction2.RTTime,trialInstruction2.ACC,trialInstruction2.RT,trialInstruction2.RESP,trialInstruction2.CRESP,trialInstruction2.OnsetToOnsetTime,Run4TrialList,Run4TrialList.Cycle,Run4TrialList.Sample,trialInstruction3.OnsetDelay,trialInstruction3.OnsetTime,trialInstruction3.DurationError,trialInstruction3.RTTime,trialInstruction3.ACC,trialInstruction3.RT,trialInstruction3.RESP,trialInstruction3.CRESP,trialInstruction3.OnsetToOnsetTime,CueList,Fear,Neutral,Unknown,EmotionList,Shape,CueList.Cycle,CueList.Sample,Clock.Information,StudioVersion,RuntimeVersion,RuntimeVersionExpected,RuntimeCapabilities,ExperimentVersion
10,,,,,,,,,,,,,4,Run1TrialProc,2,m,X.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Fear,BM18AFS.bmp,6000,5000,2,3,17,229052,0,0,1,0,,,6014,14,235066,0,0,235462,0,396,7,,1016,16,236082,0,0,1,0,,,5031,31,241113,0,0,241470,0,357,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,4,Run1TrialProc,3,n,question.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,Neutral,YellowPlate.bmp,5000,6000,2,4,17,242130,0,0,1,0,,,5014,14,247144,0,0,247694,0,550,7,,1016,16,248160,0,0,1,0,,,6031,31,254191,0,0,254662,0,471,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,4,Run1TrialProc,1,n,o.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,Neutral,FlowerBowl.bmp,6000,5000,2,5,17,255208,0,0,1,0,,,6014,14,261222,0,0,261654,0,432,7,,1016,16,262238,0,0,1,0,,,5031,31,267269,0,0,267758,0,489,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,4,Run1TrialProc,1,n,o.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,Neutral,GrayClock.bmp,7000,5000,2,6,17,268286,0,0,1,0,,,7013,13,275299,0,0,276134,0,835,7,,1017,17,276316,0,0,1,0,,,5031,31,281347,0,0,281702,0,355,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,4,Run1TrialProc,1,n,o.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,Neutral,FloralPlate.bmp,5000,5000,2,7,33,282380,0,0,1,0,,,5014,14,287394,0,0,287710,0,316,7,,1017,17,288411,0,0,1,0,,,5048,48,293459,0,0,293742,0,283,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,4,Run1TrialProc,3,n,question.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,Neutral,YellowFloralPlate.bmp,8000,5000,2,8,16,294475,0,0,1,0,,,8013,13,302488,0,0,302934,0,446,7,,1016,16,303504,0,0,1,0,,,5048,48,308552,0,0,308950,0,398,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,4,Run1TrialProc,2,m,X.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,Fear,BM22AFS.bmp,8000,6000,2,9,17,309569,0,0,1,0,,,8013,13,317582,0,0,318062,0,480,7,,1016,16,318598,0,0,1,0,,,6031,31,324629,0,0,325062,0,433,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,4,Run1TrialProc,1,n,o.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,Neutral,BlueSingleFlowerPlate.bmp,5000,5000,2,10,16,325645,0,0,1,0,,,5015,15,330660,0,0,331246,0,586,7,,1016,16,331676,0,0,1,0,,,5032,32,336708,0,0,337214,0,506,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,4,Run1TrialProc,2,m,X.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,Fear,33M_FE_O.bmp,7000,5000,2,11,16,337724,0,0,1,0,,,7014,14,344738,0,0,345126,0,388,7,,1016,16,345754,0,0,1,0,,,5048,48,350802,0,0,351222,0,420,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,4,Run1TrialProc,2,f,X.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Fear,BF31AFS.bmp,5000,5000,2,12,16,351818,0,0,1,0,,,5015,15,356833,0,0,357382,0,549,7,,1016,16,357849,0,0,1,0,,,5048,48,362897,0,0,363446,0,549,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,4,Run1TrialProc,3,f,question.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,Fear,BF20AFS.bmp,7000,5000,2,13,16,363913,0,0,1,0,,,7014,14,370927,0,0,371390,0,463,7,,1016,16,371943,0,0,1,0,,,5031,31,376974,0,0,377374,0,400,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,4,Run1TrialProc,1,n,o.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,Neutral,WoodenBowl3.bmp,8000,7000,2,14,17,377991,0,0,1,0,,,8013,13,386004,0,0,386430,0,426,7,,1016,16,387020,0,0,1,0,,,7047,47,394067,0,0,394510,0,443,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,4,Run1TrialProc,3,f,question.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,Fear,AF22AFS.bmp,6000,5000,2,15,17,395084,0,0,1,0,,,6014,14,401098,0,0,401566,0,468,7,,1016,16,402114,0,0,1,0,,,5031,31,407145,0,0,407782,0,637,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,4,Run1TrialProc,1,n,o.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,Neutral,GreekClock.bmp,6000,6000,2,16,17,408162,0,0,1,0,,,6014,14,414176,0,0,414662,0,486,7,,1016,16,415192,0,0,1,0,,,6048,48,421240,0,0,421734,0,494,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,4,Run1TrialProc,2,m,X.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,Fear,27M_FE_O.bmp,5000,7000,2,17,16,422256,0,0,1,0,,,5015,15,427271,0,0,427862,0,591,7,,1016,16,428287,0,0,1,0,,,7030,30,435317,0,0,435742,0,425,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,4,Run1TrialProc,1,n,o.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,Neutral,SmallWoodenBowls.bmp,5000,8000,2,18,17,436334,0,0,1,0,,,5014,14,441348,0,0,441942,0,594,7,,1016,16,442364,0,0,1,0,,,8030,30,450394,0,0,450878,0,484,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,4,Run1TrialProc,3,n,question.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,Neutral,LargeOrangeBowl.bmp,5000,8000,2,19,17,451411,0,0,1,0,,,5014,14,456425,0,0,456846,0,421,7,,1017,17,457442,0,0,1,0,,,8046,46,465488,0,0,465990,0,502,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,4,Run1TrialProc,1,n,o.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,Neutral,WhiteBowl.bmp,5000,6000,2,20,16,466504,0,0,1,0,,,5015,15,471519,0,0,472006,0,487,7,,1016,16,472535,0,0,1,0,,,6031,31,478566,0,0,479022,0,456,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,4,Run1TrialProc,2,f,X.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Fear,AF02AFS.bmp,5000,6000,2,21,16,479582,0,0,1,0,,,5015,15,484597,0,0,485038,0,441,7,,1016,16,485613,0,0,1,0,,,6031,31,491644,0,0,492118,0,474,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,4,Run1TrialProc,3,m,question.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,Fear,BM11AFS.bmp,5000,7000,2,22,16,492660,0,0,1,0,,,5015,15,497675,0,0,498150,0,475,7,,1016,16,498691,0,0,1,0,,,7031,31,505722,0,0,506150,0,428,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,4,Run1TrialProc,3,m,question.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,Fear,BM27AFS.bmp,5000,6000,2,23,16,506738,0,0,1,0,,,5015,15,511753,0,0,512286,0,533,7,,1016,16,512769,0,0,1,0,,,6047,47,518816,0,0,519374,0,558,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,4,Run1TrialProc,3,n,question.bmp,,,Run1TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,Neutral,RedPlasticBowl.bmp,6000,5000,2,24,17,519833,0,0,1,0,,,6014,14,525847,0,0,526318,0,471,7,,1016,16,526863,0,0,1,0,,,5065,65,531928,0,0,532494,0,566,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,3,Run1Proc,,,,,,StudyList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,33,115681,-999999,118102,0,2421,{SPACE},,0,12,118114,-999999,119846,0,1732,{SPACE},,0,34,119880,-999999,125222,0,5342,{SPACE},,0,22,125244,-999999,157942,0,32698,{SPACE},,0,22,157964,-999999,167702,0,9738,{SPACE},,0,25,167727,-999999,190862,0,23135,{`},,0,22,190884,0,0,0,0,,,10012,16,532944,0,0,0,0,,,20008,8,552952,0,0,1,0,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,4,Run2TrialProc,1,n,o.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Neutral,BrownCeramicPlate.bmp,6000,5000,,,13,647614,0,0,1,0,,,6014,14,653628,0,0,654238,0,610,7,,1016,16,654644,0,0,1,0,,,5031,31,659675,0,0,660094,0,419,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,4,Run2TrialProc,2,f,X.bmp,,,Run2TrialList,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fear,AF19AFS.bmp,5000,5000,,,17,660692,0,0,1,0,,,5014,14,665706,0,0,666158,0,452,7,,1017,17,666723,0,0,1,0,,,5031,31,671754,0,0,672134,0,380,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
